  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 136, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 136, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 136, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 29, 128])
  [PhrasePlanner] logits:      torch.Size([8, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 139, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 139, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 139, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/nn/modules/transformer.py:531: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/NestedTensorImpl.cpp:182.)
  output = torch._nested_tensor_from_mask(
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 131, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 131, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 131, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 29, 128])
  [PhrasePlanner] logits:      torch.Size([8, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 167, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 167, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 167, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 44, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 44, 128])
  [PhrasePlanner] logits:      torch.Size([8, 44, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 157, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 157, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 157, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 45, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 45, 128])
  [PhrasePlanner] logits:      torch.Size([8, 45, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 189, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 189, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 189, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 207, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 207, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 207, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 167, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 167, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 167, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 178, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 178, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 178, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 40, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 40, 128])
  [PhrasePlanner] logits:      torch.Size([8, 40, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 207, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 207, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 207, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 104, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 104, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 104, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 28, 128])
  [PhrasePlanner] logits:      torch.Size([8, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 182, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 182, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 182, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 33, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 33, 128])
  [PhrasePlanner] logits:      torch.Size([8, 33, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 176, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 176, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 176, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 167, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 167, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 167, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 46, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 46, 128])
  [PhrasePlanner] logits:      torch.Size([8, 46, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 45, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 45, 128])
  [PhrasePlanner] logits:      torch.Size([8, 45, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 131, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 131, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 131, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 40, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 40, 128])
  [PhrasePlanner] logits:      torch.Size([8, 40, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 33, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 33, 128])
  [PhrasePlanner] logits:      torch.Size([8, 33, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 178, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 178, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 178, 128])
